XPRFP 
extra risk factor subgroup marginal probabilities to be included in the IPF fitting

Number of extra marginal probability constraints (default = 0)

1

RISK FACTOR PAIR (RFA x RFB)

5 7

XPRFP VALUES
Rows sum to the prfp of RFA; Columns sum to the prfp of RFB for the specified Age/Gender group

MEN
Age 35-44
0.1057     0.0057     0.0000
0.8563     0.0306     0.0000
0.0000     0.0000     0.0000

Age 45-54
0.2139     0.0111     0.0000
0.7492     0.0258     0.0000
0.0000     0.0000     0.0000

Age 55-64
0.3557     0.0065     0.0000
0.6219     0.0159     0.0000
0.0000     0.0000     0.0000

Age 65-74
0.4677     0.0071     0.0000
0.5252     0.0000     0.0000
0.0000     0.0000     0.0000

Age 75-84
0.5297     0.0007     0.0000
0.4646     0.0050     0.0000
0.0000     0.0000     0.0000

Age 85-94
0.5297     0.0007     0.0000
0.4646     0.0050     0.0000
0.0000     0.0000     0.0000

Age 35
0.1057     0.0057     0.0000
0.8563     0.0306     0.0000
0.0000     0.0000     0.0000

WOMEN

Age 35-44
0.0929     0.0041     0.0000
0.8948     0.0082     0.0000
0.0000     0.0000     0.0000

Age 45-54
0.2320     0.0065     0.0000
0.7547     0.0067     0.0000
0.0000     0.0000     0.0000

Age 55-64
0.3708     0.0092     0.0000
0.6162     0.0037     0.0000
0.0000     0.0000     0.0000

Age 65-74
0.5375     0.0062     0.0000
0.4537     0.0026     0.0000
0.0000     0.0000     0.0000

Age 75-84
0.6111     0.0000     0.0000
0.3899     0.0000     0.0000
0.0000     0.0000     0.0000

Age 85-94
0.6111     0.0000     0.0000
0.3899     0.0000     0.0000
0.0000     0.0000     0.0000

Age 35
0.0929     0.0041     0.0000
0.8948     0.0082     0.0000
0.0000     0.0000     0.0000
