XPRFP 
extra risk factor subgroup marginal probabilities to be included in the IPF fitting

Number of extra marginal probability constraints (default = 0)

1

RISK FACTOR PAIR (RFA x RFB)

1 5

XPRFP VALUES
Row i = proportions of RFB level i in the levels of RFA for the specified Age/Gender group

MEN
Age 35-44
0.0895     0.0213     0.0024
0.8375     0.0461     0.0032
0.0000     0.0000     0.0000

Age 45-54
0.1767     0.0436     0.0019
0.6965     0.0660     0.0152
0.0000     0.0000     0.0000

Age 55-64
0.2633     0.0691     0.0230
0.5466     0.0841     0.0139
0.0000     0.0000     0.0000

Age 65-74
0.3392     0.1083     0.0323
0.3910     0.1077     0.0215
0.0000     0.0000     0.0000

Age 75-84
0.3413     0.1226     0.0668
0.3162     0.1017     0.0514
0.0000     0.0000     0.0000

Age 85-94
0.3413     0.1226     0.0668
0.3162     0.1017     0.0514
0.0000     0.0000     0.0000

Age 35
0.0895     0.0213     0.0024
0.8375     0.0461     0.0032
0.0000     0.0000     0.0000

WOMEN

Age 35-44
0.0808     0.0108     0.0051
0.8792     0.0235     0.0006
0.0000     0.0000     0.0000

Age 45-54
0.1923     0.0411     0.0055
0.7134     0.0425     0.0053
0.0000     0.0000     0.0000

Age 55-64
0.2745     0.0858     0.0204
0.5275     0.0723     0.0195
0.0000     0.0000     0.0000

Age 65-74
0.3928     0.0937     0.0514
0.3425     0.0869     0.0328
0.0000     0.0000     0.0000

Age 75-84
0.3365     0.1716     0.1036
0.2279     0.0996     0.0606
0.0000     0.0000     0.0000

Age 85-94
0.3365     0.1716     0.1036
0.2279     0.0996     0.0606
0.0000     0.0000     0.0000

Age 35
0.0808     0.0108     0.0051
0.8792     0.0235     0.0006
0.0000     0.0000     0.0000
