

                         Annual Cost of Non-CHD Illness per Person



                                        Male

                                        ESRD         
               age range                levels
                   1          8.63848    10.37633    11.84762
                   2         17.31908    19.53893    21.18745
                   3         33.24083    38.11390    41.62825
                   4         53.45065    60.71306    64.75163
                   5         51.55864    60.35356    64.95663

                                        STROKE/DBP   
               age range                levels
                   1          9.41017    14.77580    20.47880
                   2         29.82623    45.79561    61.08023
                   3         54.94909   126.77412   217.32786
                   4        308.11323   376.40564   416.49204
                   5        752.33482  1007.95768  1155.37641

                                        CHF          
               age range                levels
                   1          3.12715     5.49656     8.26576
                   2         10.84415    18.53436    26.56584
                   3         25.12473    30.61385    34.77340
                   4         55.55899    81.42200    98.77509
                   5        131.13166   137.16737   140.07834

                                        LUNG CANCER  
               age range                levels
                   1          0.86583     0.96073     6.60951
                   2          1.22044     1.43077    65.05076
                   3          3.89737     4.55990   231.73585
                   4          9.98432    12.04941   586.41997
                   5         19.48482    24.03799   827.79503

                                        COPD         
               age range                levels
                   1         69.21861    73.27869   210.87760
                   2         85.72180    90.29727   314.63689
                   3        138.30258   145.68459   535.14402
                   4        293.76406   312.24150  1101.40508
                   5        239.73505   260.74276  1074.04417

                                         STROKE/SMOK 
               age range                levels
                   1          6.78298     7.15933    19.48788
                   2         20.47630    21.61242    79.01139
                   3         43.39857    45.80652   176.89573
                   4        233.70028   246.66704   752.91285
                   5        634.61458   669.82591  1664.16684

                                        Female

                                        ESRD         
               age range                levels
                   1          8.56038     9.83891    10.51439
                   2         17.53500    20.10561    21.90027
                   3         33.68655    37.65248    40.43916
                   4         53.08823    63.15899    68.61116
                   5         51.07831    63.39341    70.43285

                                        STROKE/DBP   
               age range                levels
                   1          5.54830    10.20105    13.63979
                   2         25.63967    43.64728    60.86395
                   3         46.66237    96.96384   155.01750
                   4        249.15540   528.88812   757.16168
                   5        869.55131  1028.62408  1116.41431

                                        CHF          
               age range                levels
                   1          1.92613     3.42024     4.49791
                   2          8.38483    13.84639    18.94470
                   3         23.51779    44.42299    66.80361
                   4         52.80500    52.80500    52.80500
                   5        170.76300   174.91088   176.96936

                                        LUNG CANCER  
               age range                levels
                   1          0.37666     0.44736     6.18020
                   2          1.36079     1.60170    39.62252
                   3          4.44219     5.19215   143.39154
                   4          6.49884     7.95359   294.94755
                   5         23.64126    27.63253   247.42451

                                        COPD         
               age range                levels
                   1         20.36285    21.21508    39.67091
                   2         47.90675    49.81203   107.32842
                   3         73.11390    76.02167   174.27359
                   4        276.05634   289.05152   658.13292
                   5        235.44112   248.25610   522.80935

                                         STROKE/SMOK 
               age range                levels
                   1          4.36431     4.60646    10.50471
                   2         19.31883    20.39072    59.02506
                   3         39.94969    42.16628   132.99463
                   4        235.64161   248.71609   653.41341
                   5        811.12125   856.12599  1828.45303
