XPRFP adj for diabetes and statin proportions
extra risk factor subgroup marginal probabilities to be included in the IPF fitting

Number of extra marginal probability constraints (default = 0)

1

RISK FACTOR PAIR (RFA x RFB)

6 7

XPRFP VALUES
Rows sum to the prfp of RFA; Columns sum to the prfp of RFB for the specified Age/Gender group

MEN
Age 35-44 
0.0146     0.0488    0.0000
0.0671     0.8695    0.0000
0.0000     0.0000    0.0000

Age 45-54
0.0564     0.1031     0.0000
0.1056     0.7349     0.0000
0.0000     0.0000     0.0000

Age 55-64
0.0982     0.1079     0.0000
0.1660     0.6280     0.0000
0.0000     0.0000     0.0000

Age 65-74
0.1873     0.1234     0.0000
0.2277     0.4616     0.0000
0.0000     0.0000     0.0000

Age 75-84
0.1677     0.0919     0.0000
0.2824     0.4580     0.0000
0.0000     0.0000     0.0000

Age 85-94
0.1677     0.0919     0.0000
0.2824     0.4580     0.0000
0.0000     0.0000     0.0000

Age 35
0.0051     0.0302     0.0000
0.0049     0.9598     0.0000
0.0000     0.0000     0.0000

WOMEN

Age 35-44 
0.0039     0.0445     0.0000
0.0260     0.9257     0.0000
0.0000     0.0000     0.0000

Age 45-54 
0.0413     0.0530     0.0000
0.0671     0.8386     0.0000
0.0000     0.0000     0.0000

Age 55-64 
0.0631     0.0913     0.0000
0.1809     0.6646     0.0000
0.0000     0.0000     0.0000

Age 65-74 
0.1095     0.1065     0.0000
0.2317     0.5523     0.0000
0.0000     0.0000     0.0000

Age 75-84
0.1121     0.1113     0.0000
0.2418     0.5348     0.0000
0.0000     0.0000     0.0000

Age 85-94
0.1121     0.1113     0.0000
0.2418     0.5348     0.0000
0.0000     0.0000     0.0000

Age 35
0.0065     0.0106     0.0000
0.0011     0.9818     0.0000
0.0000     0.0000     0.0000

