XPRFP 
extra risk factor subgroup marginal probabilities to be included in the IPF fitting

Number of extra marginal probability constraints (default = 0)

1

RISK FACTOR PAIR (RFA x RFB)
1 5

XPRFP VALUES
Row i = proportions of RFB level i in the levels of RFA for the specified Age/Gender group

MEN
Age 35-44
0.0499     0.0205     0.0205
0.7385     0.1069     0.0637
0.0000     0.0000     0.0000
Age 45-54
0.1203     0.0449     0.0506
0.5616     0.1208     0.1018
0.0000     0.0000     0.0000
Age 55-64
0.1759     0.0811     0.1367
0.3649     0.1184     0.1230
0.0000     0.0000     0.0000
Age 65-74
0.1969     0.1141     0.1786
0.2640     0.1095     0.1369
0.0000     0.0000     0.0000
Age 75-84
0.1716     0.0919     0.1900
0.2496     0.1007     0.1961
0.0000     0.0000     0.0000
Age 85-94
0.1716     0.0919     0.1900
0.2496     0.1007     0.1961
0.0000     0.0000     0.0000
WOMEN
Age 35-44
0.0610     0.0189     0.0221
0.8128     0.0478     0.0373
0.0000     0.0000     0.0000
Age 45-54
0.1226     0.0507     0.0747
0.5787     0.0867     0.0867
0.0000     0.0000     0.0000
Age 55-64
0.1817     0.0964     0.1663
0.3158     0.1057     0.1341
0.0000     0.0000     0.0000
Age 65-74
0.1782     0.1075     0.2646
0.2122     0.0701     0.1673
0.0000     0.0000     0.0000
Age 75-84
0.1707     0.1010     0.3414
0.1126     0.0777     0.1966
0.0000     0.0000     0.0000
Age 85-94
0.1707     0.1010     0.3414
0.1126     0.0777     0.1966
0.0000     0.0000     0.0000
