XPRFP 
extra risk factor subgroup marginal probabilities to be included in the IPF fitting

Number of extra marginal probability constraints (default = 0)

2

RISK FACTOR PAIR (RFA x RFB)

1 5

XPRFP VALUES
Rows sum to the prfp of RFA; Columns sum to the prfp of RFB for the specified Age/Gender group

MEN
Age 35-44
0.0895     0.8375     0.0000
0.0213     0.0461     0.0000
0.0024     0.0032     0.0000

Age 45-54
0.1767     0.6965     0.0000
0.0436     0.0660     0.0000
0.0019     0.0152     0.0000

Age 55-64
0.2633     0.5466     0.0000
0.0691     0.0841     0.0000
0.0230     0.0139     0.0000

Age 65-74
0.3392     0.3910     0.0000
0.1083     0.1077     0.0000
0.0323     0.0215     0.0000

Age 75-84
0.3413     0.3162     0.0000
0.1226     0.1017     0.0000
0.0668     0.0514     0.0000

Age 85-94
0.3413     0.3162     0.0000
0.1226     0.1017     0.0000
0.0668     0.0514     0.0000

Age 35
0.0895     0.8375     0.0000
0.0213     0.0461     0.0000
0.0024     0.0032     0.0000

WOMEN

Age 35-44
0.0808     0.8792     0.0000
0.0108     0.0235     0.0000
0.0051     0.0006     0.0000

Age 45-54
0.1923     0.7133     0.0000
0.0411     0.0425     0.0000
0.0055     0.0053     0.0000

Age 55-64
0.2745     0.5275     0.0000
0.0858     0.0723     0.0000
0.0204     0.0195     0.0000

Age 65-74
0.3928     0.3425     0.0000
0.0937     0.0869     0.0000
0.0514     0.0328     0.0000

Age 75-84
0.3365     0.2279     0.0000
0.1716     0.0996     0.0000
0.1036     0.0606     0.0000

Age 85-94
0.3365     0.2279     0.0000
0.1716     0.0996     0.0000
0.1036     0.0606     0.0000

Age 35
0.0808     0.8792     0.0000
0.0108     0.0235     0.0000
0.0051     0.0006     0.0000



5 7

XPRFP VALUES
Rows sum to the prfp of RFA; Columns sum to the prfp of RFB for the specified Age/Gender group

MEN
Age 35-44
0.1057     0.0075     0.0000
0.8563     0.0306     0.0000
0.0000     0.0000     0.0000

Age 45-54
0.2139     0.0111     0.0000
0.7492     0.0258     0.0000
0.0000     0.0000     0.0000

Age 55-64
0.3557     0.0065     0.0000
0.6219     0.0159     0.0000
0.0000     0.0000     0.0000

Age 65-74
0.4677     0.0071     0.0000
0.5252     0.0000     0.0000
0.0000     0.0000     0.0000

Age 75-84
0.5297     0.0007     0.0000
0.4646     0.0050     0.0000
0.0000     0.0000     0.0000

Age 85-94
0.5297     0.0007     0.0000
0.4646     0.0050     0.0000
0.0000     0.0000     0.0000

Age 35
0.1057     0.0075     0.0000
0.8563     0.0306     0.0000
0.0000     0.0000     0.0000

WOMEN

Age 35-44
0.0929     0.0041     0.0000
0.8948     0.0082     0.0000
0.0000     0.0000     0.0000

Age 45-54
0.2320     0.0065     0.0000
0.7547     0.0067     0.0000
0.0000     0.0000     0.0000

Age 55-64
0.3708     0.0092     0.0000
0.6162     0.0037     0.0000
0.0000     0.0000     0.0000

Age 65-74
0.5375     0.0062     0.0000
0.4537     0.0026     0.0000
0.0000     0.0000     0.0000

Age 75-84
0.6111     0.0000     0.0000
0.3899     0.0000     0.0000
0.0000     0.0000     0.0000

Age 85-94
0.6111     0.0000     0.0000
0.3899     0.0000     0.0000
0.0000     0.0000     0.0000

Age 35
0.0929     0.0041     0.0000
0.8948     0.0082     0.0000
0.0000     0.0000     0.0000
